(* 48 distinct good nets with orbit size 120 under full Ih symmetry *)
(* These nets have trivial stabilizer (no non-trivial symmetry fixes them) *)
{
 (* 1 *) {{2, 1}, {2, 4}, {2, 6}, {6, 5}, {5, 10}, {10, 3}, {3, 8}, {10, 12}, {12, 11}, {2, 7}, {7, 9}},
 (* 33 *) {{2, 1}, {2, 4}, {4, 9}, {9, 7}, {7, 8}, {8, 12}, {12, 11}, {11, 10}, {10, 3}, {3, 5}, {5, 6}},
 (* 34 *) {{2, 1}, {2, 4}, {4, 9}, {9, 11}, {11, 12}, {12, 7}, {7, 8}, {8, 10}, {10, 3}, {3, 5}, {5, 6}},
 (* 35 *) {{2, 1}, {2, 4}, {4, 6}, {6, 3}, {3, 8}, {8, 10}, {10, 5}, {5, 11}, {11, 12}, {12, 9}, {9, 7}},
 (* 36 *) {{2, 1}, {2, 4}, {4, 6}, {6, 3}, {3, 8}, {8, 12}, {12, 10}, {10, 5}, {5, 11}, {11, 9}, {9, 7}},
 (* 37 *) {{2, 1}, {2, 4}, {4, 9}, {4, 11}, {11, 5}, {5, 10}, {10, 8}, {8, 3}, {3, 6}, {10, 12}, {12, 7}},
 (* 38 *) {{2, 1}, {2, 4}, {4, 9}, {9, 7}, {7, 12}, {12, 8}, {8, 3}, {3, 6}, {6, 5}, {5, 10}, {10, 11}},
 (* 39 *) {{2, 1}, {2, 4}, {4, 9}, {9, 7}, {7, 12}, {12, 11}, {11, 10}, {10, 5}, {5, 6}, {6, 3}, {3, 8}},
 (* 40 *) {{2, 1}, {2, 4}, {4, 11}, {11, 9}, {9, 7}, {7, 12}, {12, 10}, {10, 5}, {5, 6}, {6, 3}, {3, 8}},
 (* 41 *) {{2, 1}, {2, 4}, {4, 11}, {11, 10}, {10, 5}, {5, 6}, {6, 3}, {3, 8}, {8, 12}, {12, 9}, {9, 7}},
 (* 42 *) {{2, 1}, {2, 4}, {4, 9}, {9, 7}, {7, 12}, {12, 11}, {11, 5}, {5, 6}, {6, 3}, {3, 10}, {10, 8}},
 (* 43 *) {{2, 1}, {2, 4}, {4, 11}, {11, 5}, {5, 6}, {6, 3}, {3, 10}, {10, 8}, {8, 12}, {12, 9}, {9, 7}},
 (* 44 *) {{2, 1}, {2, 4}, {4, 6}, {6, 5}, {5, 11}, {11, 10}, {10, 3}, {3, 8}, {8, 12}, {12, 9}, {9, 7}},
 (* 45 *) {{2, 1}, {2, 6}, {6, 3}, {3, 5}, {5, 4}, {4, 9}, {9, 11}, {11, 10}, {10, 12}, {12, 7}, {7, 8}},
 (* 46 *) {{2, 1}, {2, 6}, {6, 3}, {3, 5}, {5, 10}, {10, 11}, {11, 4}, {4, 9}, {9, 12}, {12, 7}, {7, 8}},
 (* 47 *) {{2, 1}, {2, 6}, {6, 5}, {5, 4}, {4, 9}, {9, 11}, {11, 10}, {10, 3}, {3, 8}, {8, 12}, {12, 7}},
 (* 48 *) {{2, 1}, {2, 6}, {6, 4}, {4, 9}, {9, 11}, {11, 5}, {5, 10}, {10, 3}, {3, 8}, {8, 12}, {12, 7}}
}
